Ticker,Público Alvo,Tipo de Fii,Administrador,Último Rend. (R$),Último Rend. (%),Data Pagamento,Data Base,Rend. Méd. 12m (R$),Rend. Méd. 12m (%),Patrimônio/Cota,Cotação/VP,N° negócios/mês,Partic. IFIX,Número Cotistas,Patrimônio,Cota base
CEOC11,Investidores em Geral,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,47","1,01",15/01/2024,08/01/2024,"0,56","1,20","78,46","0,65",2,N/A,4.974,"132.301.201,68","46,71"
CFHI11,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"3,65",N/A,22/01/2024,28/12/2023,"2,33",N/A,"622,62","1,29",7,N/A,54,"58.731.783,25",N/A
CFII11,Investidor Qualificado,Fundo Misto:Indefinido,SOCOPA SOCIEDADE CORRETORA PAULISTA SA,"64,60",N/A,16/01/2024,08/01/2024,"5,38",N/A,"1.034,59","0,99",1,N/A,59,"101.730.077,76",N/A
CIXM11,Investidor Qualificado,Fundos Imobiliários:,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"0,12",N/A,19/01/2024,12/01/2024,"0,01",N/A,"10,00",N/A,N/A,N/A,56,"61.295.767,67",N/A
CIXR11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CJCT11,Investidor Qualificado,Tijolo:Lajes Corporativas,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,49","0,70",15/01/2024,28/12/2023,"0,11","0,16","66,05","0,94",276,N/A,1.073,"225.553.931,67","70,00"
CJFI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLIN11,Investidor Profissional,Sem categoria:,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,01","1,05",16/01/2024,09/01/2024,"0,08","0,09",N/A,"0,94",13,N/A,8.664,"433.500.870,60","96,02"
CNES11,Investidores em Geral,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,07","0,31",30/01/2024,23/01/2024,"0,08","0,35","89,51","0,28",306,N/A,1.649,"263.999.949,63","24,00"
COPP11,Investidor Qualificado,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,75",N/A,22/12/2023,15/12/2023,"0,06",N/A,"104,91","0,92",19,N/A,3,"193.499.242,46",N/A
CORM11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPFF11,Investidores em Geral,Papel:Fundo de Fundos,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,48","0,63",17/01/2024,09/01/2024,"0,56","0,73","82,37","0,91",11,"0,16",9.572,"213.938.953,84","75,97"
CPFO11,Investidores em Geral,Papel:Fundo de Fundos,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"31,42",N/A,29/09/2023,22/09/2023,"5,62",N/A,"31,93",N/A,N/A,N/A,528,"90.509.108,49",N/A
CPOF11,Investidor Qualificado,Fundos Imobiliários:,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,75",N/A,23/01/2024,16/01/2024,"0,06",N/A,"111,54","0,92",N/A,N/A,3,"193.499.242,46",N/A
CPSH11,Investidores em Geral,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,10","0,99",24/01/2024,17/01/2024,"0,60","0,54","115,21","0,94",2,N/A,383,"502.688.426,89","110,68"
CPTR11,Investidores em Geral,Fiagro:Fiagro,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,12","1,22",18/01/2024,11/01/2024,"0,12","1,32","9,78","0,92",124,N/A,28.700,"406.009.221,14","9,39"
CPTS11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,07","0,76",18/01/2024,11/01/2024,"0,07","0,86","9,04","0,92",622,"2,13",311.604,"2.908.951.684,03","8,53"
CRAA11,Investidores em Geral,Fiagro:,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,15","1,15",15/01/2024,08/01/2024,"1,14","1,14","101,40","0,98",3,N/A,1.840,"50.386.841,35","100,36"
CRFF11,Investidores em Geral,Papel:Fundo de Fundos,CAIXA ECONOMICA FEDERAL,"0,65","0,84",11/01/2024,02/01/2024,"0,63","0,81","88,58","0,89",224,N/A,1.479,"62.990.264,18","77,59"
CSMC11,Investidor Profissional,Fundo Misto:Indefinido,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"18,41",N/A,29/01/2024,19/01/2024,"3,26",N/A,"1.051,34",N/A,N/A,N/A,1,"660.936.311,51",N/A
CTNP11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CTXT11,Investidores em Geral,Tijolo:Lajes Corporativas,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,"0,01","0,04",16/07/2021,08/07/2021,"0,03","0,14","39,92","0,36",289,N/A,2.769,"105.595.645,46","23,22"
CVBI11,Investidores em Geral,Papel:Papéis,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,85","0,90",16/01/2024,09/01/2024,"0,93","0,99","95,90","0,95",103,"0,81",88.456,"1.068.135.449,49","94,20"
CVPR11,Investidor Profissional,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,90",N/A,25/01/2024,18/01/2024,"0,94",N/A,"100,19",N/A,N/A,N/A,2,"14.026.241,52",N/A
CXAG11,Investidores em Geral,Tijolo:Agências de Bancos,OLIVEIRA TRUST DTVM S.A.,"0,77","0,95",15/01/2024,28/12/2023,"0,74","0,91","115,65","0,71",2,N/A,12.183,"241.461.462,50","81,02"
CXCE11B,Investidores em Geral,Tijolo:Lajes Corporativas,CAIXA ECONOMICA FEDERAL,"0,43","0,96",15/01/2024,28/12/2023,"0,41","0,92","65,32","0,71",604,N/A,3.650,"110.126.544,08","44,50"
CXCI11,Investidores em Geral,Fundo Misto:Indefinido,CAIXA ECONOMICA FEDERAL,"0,85","0,98",15/01/2024,08/01/2024,"0,84","0,97","93,69","0,90",2,N/A,5.352,"195.511.370,33","86,59"
CXCO11,Investidores em Geral,Tijolo:Lajes Corporativas,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,73","0,91",15/01/2024,28/12/2023,"0,78","0,98","99,31","0,79",3,N/A,14.235,"399.921.808,64","80,12"
CXRI11,Investidores em Geral,Papel:Fundo de Fundos,CAIXA ECONOMICA FEDERAL,"0,59","0,74",11/01/2024,02/01/2024,"0,57","0,72","89,72","0,88",638,N/A,2.235,"146.175.478,18","80,00"
CXTL11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,CAIXA ECONOMICA FEDERAL,"2,10","0,86",15/01/2024,28/12/2023,"5,80","2,38","416,57","0,63",92,N/A,700,"22.391.404,97","244,00"
CYCR11,Investidores em Geral,Fundo Misto:Indefinido,PLURAL S.A. BANCO MÚLTIPLO,"0,11","1,12",15/01/2024,28/12/2023,"0,10","1,04","9,77","0,97",20,"0,12",14.469,"162.093.128,59","9,78"
CYLD11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DAMT11B,Investidores em Geral,Tijolo:Shoppings,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,04","0,33",08/01/2024,28/12/2023,"0,08","0,63","13,15","1,05",991,N/A,573,"160.639.640,19","12,99"
DCRA11,Investidores em Geral,Fiagro:Fiagro,BANCO DAYCOVAL S.A.,"0,11","1,20",15/01/2024,08/01/2024,"0,12","1,29","9,59","0,92",17,N/A,19.189,"64.847.141,77","9,15"
DEVA11,Investidores em Geral,Papel:Papéis,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,42","0,98",15/01/2024,08/01/2024,"0,64","1,50","98,18","0,40",60,"0,45",124.070,"1.407.861.794,96","42,66"
DLMT11,Investidores em Geral,Tijolo:Varejo,PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,01",N/A,15/01/2024,05/01/2024,"0,01",N/A,"0,64",N/A,N/A,N/A,9,"8.515.221,84",N/A
DMAC11,Investidor Qualificado,Tijolo:Fundo de Desenvolvimento,OLIVEIRA TRUST DTVM S.A.,"4,89",N/A,22/12/2021,15/12/2021,"3,34",N/A,N/A,"2,61",N/A,N/A,2.352,"778.257,90",N/A
DOMC11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DOVL11B,Investidor Qualificado,Tijolo:Lajes Corporativas,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,48",N/A,23/01/2024,16/01/2024,"8,54",N/A,"815,25","1,47",2,N/A,60,"54.137.457,46",N/A
DPRO11,Investidores em Geral,Fundo Misto:Indefinido,BANCO DAYCOVAL S.A.,"0,05","0,61",15/01/2024,08/01/2024,"0,65","7,95","9,40","0,87",2,N/A,562,"45.958.526,45","8,16"
DRIT11B,Investidores em Geral,Tijolo:Lajes Corporativas,BANCO DAYCOVAL S.A.,"1,75",N/A,15/01/2024,05/01/2024,"0,66",N/A,"132,78","0,62",15,N/A,345,"62.260.570,74",N/A
DVFF11,Investidores em Geral,Papel:Fundo de Fundos,BANCO DAYCOVAL S.A.,"0,08","0,90",15/01/2024,08/01/2024,"0,07","0,90","9,28","0,89",12,N/A,1.208,"103.146.427,25","8,30"
EDFO11B,Investidores em Geral,Tijolo:Lajes Corporativas,OLIVEIRA TRUST DTVM S.A.,"1,69",N/A,10/01/2024,28/12/2023,"1,73",N/A,"180,67","1,03",54,N/A,529,"52.707.708,14",N/A
EDGA11,Investidores em Geral,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,07","0,34",31/01/2024,24/01/2024,"0,09","0,44","62,70","0,32",988,N/A,5.148,"239.016.846,06","21,07"
EGAF11,Investidores em Geral,Fiagro:Fiagro,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"1,18","1,19",15/01/2024,08/01/2024,"1,35","1,36","98,73","0,97",18,N/A,12.574,"309.415.361,94","99,15"
EGYR11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ELDO11B,Investidores em Geral,Tijolo:Shoppings,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,"12,00",N/A,22/01/2024,12/01/2024,"3,20",N/A,"1.440,67","0,47",N/A,N/A,63,"1.278.629.207,99",N/A
EQIN11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EQIR11,Investidores em Geral,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,10","1,03",25/01/2024,18/01/2024,"0,11","1,12","10,01","0,95",10,N/A,11.036,"109.220.422,65","9,71"
ERCR11,Investidor Profissional,Tijolo:Varejo,OLIVEIRA TRUST DTVM S.A.,"4.104,11",N/A,24/01/2024,17/01/2024,"2.183,62",N/A,"40.034,37","1,90",N/A,N/A,11,"95.121.654,28",N/A
ERPA11,Investidor Qualificado,Tijolo:Lajes Corporativas,OLIVEIRA TRUST DTVM S.A.,"0,72",N/A,15/01/2024,08/01/2024,"0,71",N/A,"137,18","0,83",34,N/A,390,"70.940.195,61",N/A
ESTQ11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EURO11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,COINVALORES CCVM LTDA,"1,88","0,75",15/01/2024,28/12/2023,"1,86","0,74","325,45","0,76",1,N/A,2.359,"129.621.705,03","250,00"
EVBI11,Investidores em Geral,Fundo Misto:Misto,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,75","0,76",08/01/2024,28/12/2023,"0,76","0,77","99,15","1,01",520,N/A,1.017,"235.321.427,84","99,24"
EXES11,Investidor Qualificado,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,77",N/A,25/01/2024,18/01/2024,"0,80",N/A,"91,33","0,97",12,N/A,58,"53.615.156,09",N/A
FAED11,Investidores em Geral,Tijolo:Educacional,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,46","0,93",15/01/2024,08/01/2024,"1,53","0,97","219,10","0,67",838,N/A,4.642,"143.802.917,13","157,91"
FAGL11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FAMB11B,Investidores em Geral,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"9,16","0,56",13/11/2020,30/10/2020,"27,10","1,64","3.054,32","0,33",550,N/A,2.535,"262.875.470,32","1.650,01"
FAOE11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FARU11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FATN11,Investidores em Geral,Tijolo:Lajes Corporativas,BR-CAPITAL DTVM S.A.,"0,85","0,92",15/01/2024,05/01/2024,"0,84","0,90","99,28","0,89",12,N/A,4.187,"288.825.085,82","92,80"
FCFL11,Investidores em Geral,Tijolo:Educacional,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,83","0,71",25/01/2024,18/01/2024,"0,82","0,70","121,95","0,95",6,N/A,3.510,"423.658.623,44","116,75"
FEXC11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,11","0,13",13/01/2023,06/01/2023,"0,11","0,14","90,75","0,10",81.946,"0,83",36.232,"1.001.470.167,13","80,60"
FGAA11,Investidores em Geral,Fiagro:Fiagro,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,11","1,16",15/01/2024,08/01/2024,"0,13","1,34","9,58","0,96",151,N/A,46.434,"431.874.013,77","9,45"
FGPM11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FIGS11,Investidores em Geral,Tijolo:Shoppings,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,45","0,74",15/01/2024,28/12/2023,"0,45","0,74","76,28","0,75",4,N/A,14.601,"231.806.292,88","61,21"
FIIB11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,COINVALORES CCVM LTDA,"3,65","0,70",10/01/2024,28/12/2023,"3,48","0,67","461,58","1,11",3,"0,29",16.505,"323.560.769,09","519,15"
FIIP11B,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,OLIVEIRA TRUST DTVM S.A.,"1,44","0,83",15/01/2024,28/12/2023,"1,40","0,81","203,43","0,88",1,N/A,7.552,"188.690.525,43","174,20"
FINF11,Investidor Qualificado,Tijolo:Imóveis Industriais e Logísticos,PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,29",N/A,15/01/2024,28/12/2023,"0,28",N/A,"39,95",N/A,N/A,N/A,4,"33.149.297,92",N/A
FISC11,Investidores em Geral,Tijolo:Lajes Corporativas,BR-CAPITAL DTVM S.A.,"0,29","0,45",15/01/2024,05/01/2024,"0,40","0,62","114,81","0,54",138,N/A,110,"204.374.810,55","64,00"
FISD11,Investidor Qualificado e Profissional,Papel:Papéis,RJI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,"0,47",N/A,06/12/2023,30/11/2023,"1,13",N/A,"60,61",N/A,N/A,N/A,23,"64.225.072,21",N/A
FIVN11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FIXX11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FLCR11,Investidores em Geral,Papel:Papéis,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,13","1,15",15/01/2024,08/01/2024,"1,12","1,14","97,79","1,00",930,N/A,2.724,"62.438.523,24","98,40"
FLEM11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FLFL11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FLMA11,Investidores em Geral,Tijolo:Lajes Corporativas,BR-CAPITAL DTVM S.A.,"0,99","0,70",15/01/2024,05/01/2024,"0,92","0,65","160,37","0,65",3,N/A,14.793,"299.102.183,65","141,50"
FLRP11,Investidores em Geral,Tijolo:Shoppings,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"13,50","0,68",15/01/2024,28/12/2023,"13,75","0,69","1.824,89","0,92",728,N/A,798,"150.815.070,01","2.000,00"
FMOF11,Investidores em Geral,Tijolo:Lajes Corporativas,COINVALORES CCVM LTDA,"0,46",N/A,15/01/2024,28/12/2023,"0,05",N/A,"119,01","0,51",17,N/A,261,"59.337.504,93",N/A
FPAB11,Investidores em Geral,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,90","0,45",15/01/2024,28/12/2023,"1,57","0,79","374,18","0,53",66,N/A,914,"255.064.298,29","200,00"
FPNG11,Investidores em Geral,Tijolo:Lajes Corporativas,BR-CAPITAL DTVM S.A.,"0,34",N/A,15/01/2024,05/01/2024,"0,59",N/A,"160,95","0,49",2,N/A,68,"349.106.505,16",N/A
FRHY11,Investidores em Geral,Fundo Misto:Indefinido,BANCO DAYCOVAL S.A.,"1,03",N/A,07/02/2023,31/01/2023,"0,09",N/A,"99,53",N/A,N/A,N/A,7,"5.391.293,46",N/A
FTCE11B,Investidor Qualificado,Fundo Misto:Misto,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"112,96",N/A,18/08/2023,01/08/2023,"16,59",N/A,"2.832,50","1,04",1,N/A,112,"2.847.643.018,92",N/A
FVBI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FVPQ11,Investidores em Geral,Tijolo:Shoppings,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,"0,45","0,39",09/01/2024,28/12/2023,"0,99","0,87","191,97","0,54",3,N/A,3.982,"538.246.777,78","114,00"
FZDA11,Investidor Profissional,Fiagro:Fiagro,XP INVESTIMENTOS CCTVM S.A.,"2,26","1,90",08/05/2023,28/04/2023,"0,19","0,16","99,24","0,55",259,N/A,483,"345.296.358,27","119,00"
FZDB11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GALG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,08","0,90",08/01/2024,28/12/2023,"0,08","0,89","9,10","0,91",233,"0,91",116.119,"571.710.255,09","9,34"
GAME11,Investidores em Geral,Fundo Misto:Indefinido,BANCO DAYCOVAL S.A.,"0,10","1,07",22/01/2024,10/01/2024,"0,10","1,07","9,79","0,93",18,N/A,24.224,"213.792.004,54","9,37"
GCFF11,Investidores em Geral,Papel:Fundo de Fundos,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"3,07",N/A,07/08/2023,31/07/2023,"0,50",N/A,"77,51","0,89",842,N/A,1.759,"27.939.468,78",N/A
GCOI11,Investidores em Geral,Fundo Misto:Indefinido,SOCOPA SOCIEDADE CORRETORA PAULISTA SA,"0,81",N/A,14/07/2023,07/07/2023,"0,07",N/A,"98,61","1,02",2,N/A,356,"10.980.821,23",N/A
GCRA11,Investidores em Geral,Fiagro:Fiagro,SINGULARE CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,00","1,29",15/01/2024,08/01/2024,"1,14","1,48","98,28","0,75",13,N/A,7.589,"171.893.428,38","77,46"
GCRI11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,95","1,07",19/01/2024,12/01/2024,"1,02","1,15","94,96","0,93",4,N/A,4.882,"137.628.662,25","88,99"
GESE11B,Investidor Qualificado e Profissional,Tijolo:Educacional,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1.112,72",N/A,22/12/2023,15/12/2023,"200,88",N/A,"1.119,08","1,36",N/A,N/A,56,"58.192.036,94",N/A
GGRC11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,CM CAPITAL MARKETS DTVM LTDA,"0,90","0,79",09/01/2024,02/01/2024,"0,97","0,85","113,34","1,02",41,"0,82",106.576,"1.020.958.046,22","113,51"
GLOG11,Investidores em Geral,Sem categoria:,PLURAL S.A. BANCO MÚLTIPLO,"0,63","0,95",15/01/2024,28/12/2023,"0,66","1,00","106,52","0,61",2,N/A,3.036,"81.815.284,46","66,00"
GRLV11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
