Ticker,Público Alvo,Tipo de Fii,Administrador,Último Rend. (R$),Último Rend. (%),Data Pagamento,Data Base,Rend. Méd. 12m (R$),Rend. Méd. 12m (%),Patrimônio/Cota,Cotação/VP,N° negócios/mês,Partic. IFIX,Número Cotistas,Patrimônio,Cota base
GRWA11,Investidores em Geral,Fiagro:,BANCO DAYCOVAL S.A.,"0,14","1,18",15/01/2024,08/01/2024,"0,11","0,93","10,18","1,15",2,N/A,2.025,"12.854.800,05","11,84"
GSFI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GTLG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"60,62",N/A,04/09/2023,28/08/2023,"8,07",N/A,"91,71","1,06",321,N/A,341,"434.811.690,70",N/A
GTWR11,Investidores em Geral,Tijolo:Lajes Corporativas,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,"0,79","0,91",15/01/2024,28/12/2023,"0,79","0,91","95,14","0,86",42,"0,83",34.459,"1.213.089.085,34","87,09"
GURB11,Investidores em Geral,Fundo Misto:Indefinido,RJI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,"0,70","0,65",15/01/2024,28/12/2023,"0,48","0,44","111,23","0,97",10,N/A,21,"126.319.662,38","108,00"
GVBI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GZIT11,Investidor Qualificado,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,63",N/A,31/01/2024,24/01/2024,"0,08",N/A,"95,92",N/A,N/A,N/A,1,"2.094.963.652,13",N/A
HAAA11,Investidores em Geral,Tijolo:Lajes Corporativas,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,37","0,72",15/01/2024,28/12/2023,"0,37","0,73","80,56","0,55",94,N/A,310,"276.171.447,33","51,49"
HABT11,Investidores em Geral,Papel:Papéis,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,98","1,08",12/01/2024,28/12/2023,"1,13","1,24","97,88","0,92",54,"0,58",70.267,"800.986.465,92","91,00"
HBCR11,Investidores em Geral,Fundo Misto:Indefinido,PLURAL S.A. BANCO MÚLTIPLO,"0,69","0,58",15/01/2024,28/12/2023,"0,60","0,51","119,38","0,98",13,N/A,44,"137.023.129,32","117,39"
HBRH11,Investidores em Geral,Tijolo:Lajes Corporativas,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,66","0,71",15/01/2024,28/12/2023,"0,55","0,60","111,96","0,83",425,N/A,951,"309.724.739,52","92,48"
HBTT11,Investidores em Geral,Papel:Papéis,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"16,58","1,57",15/10/2020,30/09/2020,"10,88","1,03",N/A,N/A,N/A,N/A,N/A,N/A,"1.055,00"
HCHG11,Investidores em Geral,Papel:Papéis,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,69","0,86",15/01/2024,28/12/2023,"0,83","1,04","97,76","0,76",1,N/A,977,"120.264.305,17","80,00"
HCPR11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HCRA11,N/A,Fiagro:,N/A,"1,06","1,03",15/01/2024,08/01/2024,"1,23","1,19",N/A,N/A,N/A,N/A,0,N/A,"103,01"
HCRI11,Investidores em Geral,Tijolo:Hospitalar,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"3,42","1,12",19/01/2024,12/01/2024,"2,76","0,91","312,06","0,96",758,N/A,3.230,"63.737.620,04","304,78"
HCST11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HCTR11,Investidores em Geral,Papel:Papéis,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,35","0,91",15/01/2024,08/01/2024,"0,47","1,22","114,32","0,32",56,"0,65",190.582,"2.571.174.509,88","38,65"
HDEL11,Investidor Qualificado,Tijolo:Imóveis Industriais e Logísticos,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"5,95",N/A,15/01/2024,28/12/2023,"1,12",N/A,"92,43","1,27",1,N/A,61,"71.230.397,08",N/A
HDOF11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HFOF11,Investidores em Geral,Papel:Fundo de Fundos,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,63","0,79",15/01/2024,28/12/2023,"0,63","0,79","79,52","0,95",91,"1,43",77.365,"1.885.956.205,81","80,00"
HGAG11,Investidor Profissional,Fiagro:Fiagro,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,33","1,40",08/01/2024,28/12/2023,"0,32","1,34","23,69","1,07",2,N/A,1.409,"5.904.259,18","23,50"
HGBS11,Investidores em Geral,Tijolo:Shoppings,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"2,00","0,87",15/01/2024,28/12/2023,"1,68","0,73","224,62","0,98",91,"2,28",105.410,"2.947.185.782,33","230,75"
HGCR11,Investidores em Geral,Papel:Papéis,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"1,00","0,95",15/01/2024,28/12/2023,"1,13","1,07","101,88","1,03",95,"1,30",103.639,"1.578.631.504,92","105,12"
HGFF11,Investidores em Geral,Papel:Fundo de Fundos,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"0,70","0,80",15/01/2024,28/12/2023,"0,67","0,76","91,67","0,96",36,"0,21",16.973,"269.150.736,82","87,95"
HGIC11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,02","0,96",11/01/2024,03/01/2024,"0,99","0,94","119,92","0,89",290,N/A,364,"54.474.179,06","105,50"
HGLG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"1,10","0,68",15/01/2024,28/12/2023,"1,13","0,70","152,83","1,03",240,"4,38",441.076,"5.346.515.836,24","161,99"
HGPO11,Investidores em Geral,Tijolo:Lajes Corporativas,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"1,50","0,53",15/01/2024,28/12/2023,"1,57","0,55","298,84","0,93",14,"0,40",18.584,"541.043.026,56","282,99"
HGRE11,Investidores em Geral,Tijolo:Lajes Corporativas,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"1,20","0,90",15/01/2024,28/12/2023,"0,87","0,65","154,51","0,87",58,"1,24",148.156,"1.812.096.739,54","133,13"
HGRS11,Investidor Profissional,Tijolo:Imóveis Residenciais,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"1,15",N/A,16/11/2023,31/10/2023,"6,25",N/A,"40,81",N/A,N/A,N/A,6,"58.983.088,31",N/A
HGRU11,Investidores em Geral,Fundo Misto:Misto,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,"2,30","1,64",15/01/2024,28/12/2023,"1,01","0,72","123,67","1,10",121,"2,03",207.752,"2.336.914.152,37","140,00"
HILG11,Investidor Qualificado,Fundo Misto:Indefinido,PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"2,67",N/A,15/01/2024,08/01/2024,"1,14",N/A,"182,57",N/A,N/A,N/A,50,"98.626.409,48",N/A
HLMB11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HLOG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,65","0,76",15/01/2024,28/12/2023,"0,65","0,76","115,01","0,71",5,N/A,4.272,"496.904.714,99","85,80"
HMOC11,Investidor Qualificado,Outros:Indefinido,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"23,80",N/A,06/04/2021,30/03/2021,"12,22",N/A,N/A,"0,95",10,N/A,209,"91.223.530,50",N/A
HOFC11,Investidores em Geral,Tijolo:Lajes Corporativas,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,20","1,07",15/01/2024,28/12/2023,"0,19","1,03","89,22","0,27",5,"0,09",6.806,"262.820.636,26","18,69"
HOSI11,Investidores em Geral,Tijolo:Imóveis Residenciais,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"1,20","1,33",08/01/2024,28/12/2023,"0,65","0,72","92,81","0,93",323,N/A,1.561,"52.759.078,81","90,40"
HPDP11,Investidores em Geral,Tijolo:Shoppings,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,53","0,60",15/01/2024,28/12/2023,"0,54","0,61","88,35","0,92",7,N/A,426,"314.496.064,47","88,07"
HRDF11,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"6,80",N/A,01/10/2019,30/09/2019,"0,57",N/A,"1,15","0,48",134,N/A,1.146,"12.118.823,02",N/A
HREC11,Investidores em Geral,Papel:Papéis,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"0,09","0,95",15/01/2024,28/12/2023,"0,09","0,97","91,95","0,94",9,N/A,2.022,"479.752.489,19","8,98"
HRES11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HSAF11,Investidores em Geral,Papel:Papéis,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,75","0,87",08/01/2024,28/12/2023,"0,89","1,02","91,78","0,93",22,"0,17",10.740,"235.146.680,20","86,59"
HSLG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,74","0,75",15/01/2024,28/12/2023,"0,73","0,74","103,68","0,94",30,"0,98",36.510,"1.310.225.791,52","98,50"
HSML11,Investidores em Geral,Tijolo:Shoppings,SANTANDER SECURITIES SERVICES BRASIL DTVM S.A,"0,76","0,79",08/01/2024,28/12/2023,"0,74","0,76","94,34","1,01",76,"1,48",168.087,"1.498.265.450,61","96,75"
HSRE11,Investidores em Geral,Fundo Misto:Misto,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,60","0,57",15/01/2024,28/12/2023,"0,62","0,58","93,55","1,13",105,N/A,241,"833.014.127,57","106,00"
HTMX11,Investidores em Geral,Tijolo:Hotéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"3,25","1,64",08/01/2024,28/12/2023,"2,08","1,05","129,55","1,20",39,"0,22",32.447,"228.667.211,92","198,00"
HUCG11,Investidores em Geral,Tijolo:Hospitalar,COINVALORES CCVM LTDA,"0,22","0,20",15/01/2024,28/12/2023,"0,27","0,25","103,81","0,91",146,N/A,226,"116.450.653,86","108,00"
HUSC11,Investidores em Geral,Tijolo:Hospitalar,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,"0,95",N/A,15/01/2024,28/12/2023,"0,90",N/A,"145,38","0,76",123,N/A,778,"128.956.704,56",N/A
HUSI11,Investidores em Geral,Tijolo:Hospitalar,PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"8,35","0,70",15/01/2024,28/12/2023,"8,27","0,69","1.112,77","0,93",10,N/A,89,"138.033.247,70","1.200,00"
IAAG11,Investidores em Geral,Fiagro:,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,"0,08","0,89",15/01/2024,28/12/2023,"0,04","0,44","9,65","0,94",2,N/A,1.563,"52.767.561,15","8,95"
IAGR11,Investidores em Geral,Fiagro:,BANCO DAYCOVAL S.A.,"0,05","1,09",15/01/2024,28/12/2023,"0,00","0,09","9,73","0,49",64,N/A,2.960,"27.100.886,15","4,12"
IBCR11,Investidores em Geral,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,00","1,21",17/01/2024,10/01/2024,"0,95","1,15","96,41","0,85",16,"0,06",4.055,"91.972.081,38","82,35"
IBFF11,Investidores em Geral,Papel:Fundo de Fundos,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"14,79",N/A,28/09/2022,16/09/2022,"6,13",N/A,"14,78","4,49",N/A,N/A,3.870,"9.855.905,16",N/A
ICNE11,Investidor Qualificado,Fundos Imobiliários:,OLIVEIRA TRUST DTVM S.A.,"1,79",N/A,25/01/2024,18/01/2024,"1,01",N/A,"998,83",N/A,N/A,N/A,5,"119.859.950,99",N/A
ICRI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IDFI11,Investidor Profissional,Fundo Misto:Indefinido,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"1,54","6,17",08/01/2024,28/12/2023,"1,48","5,92","30,34","0,73",264,N/A,387,"59.304.723,28","24,95"
IDGO11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IDGR11,Investidor Profissional,Outros:Indefinido,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"1,30","10,23",08/01/2024,28/12/2023,"0,33","2,60","12,41","1,41",33,N/A,72,"9.377.705,50","12,74"
IDUA11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IFID11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IFIE11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INDE11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IRDM11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,70","0,86",17/01/2024,10/01/2024,"0,83","1,02","87,27","0,89",148,"2,24",294.535,"3.183.351.109,54","81,14"
IRIM11,Investidores em Geral,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,74","0,87",17/01/2024,10/01/2024,"0,93","1,09","91,31","0,90",1,N/A,2.688,"175.249.718,23","85,28"
ISCJ11,Investidor Profissional,Fundos Imobiliários:,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,20",N/A,31/01/2024,24/01/2024,"0,10",N/A,"224,30",N/A,N/A,N/A,39,"42.089.673,74",N/A
ITIP11,Investidores em Geral,Papel:Papéis,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,"0,65","0,85",15/01/2024,28/12/2023,"0,77","1,00","74,15","1,00",3,N/A,4.946,"57.399.134,73","76,76"
ITIT11,Investidores em Geral,Papel:Fundo de Fundos,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,"0,64","0,84",15/01/2024,28/12/2023,"0,60","0,78","84,55","0,90",5,N/A,10.129,"78.476.065,62","76,45"
ITRI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JASC11,Investidores em Geral,Tijolo:Imóveis Comerciais - Outros,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,54",N/A,22/01/2024,15/01/2024,"0,50",N/A,"107,14","0,96",3,N/A,79,"356.935.255,60",N/A
JBFO11,Investidores em Geral,Fundo Misto:Indefinido,BEM - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,62",N/A,15/01/2024,28/12/2023,"0,44",N/A,"82,90","1,04",1,N/A,364,"107.481.871,01",N/A
JCCJ11,Investidor Profissional,Sem categoria:,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,10","0,08",19/01/2024,12/01/2024,"0,09","0,07","173,75","0,72",2,N/A,155,"289.750.244,21","120,00"
JCDA11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JCDB11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JFLL11,Investidores em Geral,Tijolo:Imóveis Residenciais,PLURAL S.A. BANCO MÚLTIPLO,"0,62","0,83",15/01/2024,28/12/2023,"0,62","0,84","100,94","0,74",2,N/A,3.668,"156.421.539,84","74,30"
JGPX11,Investidores em Geral,Fiagro:Fiagro,BANCO DAYCOVAL S.A.,"0,95","1,03",15/01/2024,28/12/2023,"1,17","1,27","95,36","0,96",15,N/A,7.463,"204.635.960,19","92,21"
JPPA11,Investidores em Geral,Papel:Papéis,FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"1,04","1,10",15/01/2024,28/12/2023,"1,24","1,31","97,79","0,94",5,"0,08",8.961,"89.112.139,24","94,81"
JPPC11,Investidores em Geral,Fundo Misto:Fundo de Desenvolvimento,BANCO FINAXIS S.A.,"0,17",N/A,14/07/2022,30/06/2022,"0,60",N/A,"367,13","0,50",1,N/A,88,"22.074.244,04",N/A
JRDM11,Investidores em Geral,Tijolo:Shoppings,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"7,83",N/A,31/07/2023,26/07/2023,"7,56",N/A,"88,84","0,97",97,N/A,4.001,"224.143.181,16",N/A
JSAF11,Investidores em Geral,Fundo Misto:Indefinido,BANCO J. SAFRA S.A.,"1,00","0,99",15/01/2024,28/12/2023,"0,95","0,94","97,25","1,02",48,"0,28",13.831,"158.152.048,30","101,33"
JSRE11,Investidores em Geral,Fundo Misto:Misto,BANCO J. SAFRA S.A.,"0,46","0,61",15/01/2024,28/12/2023,"0,46","0,62","112,33","0,69",99,"1,24",104.781,"2.275.871.103,33","75,06"
JTPR11,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,PLANNER CORRETORA DE VALORES SA,"1,63",N/A,28/09/2020,31/08/2020,"0,38",N/A,"92,09","33,72",N/A,N/A,8,"16.026.468,39",N/A
KCRE11,Investidores em Geral,Fundo Misto:Indefinido,INTRAG DTVM LTDA.,"0,81","0,83",12/01/2024,28/12/2023,"0,97","0,99","102,01","0,96",12,"0,28",10.591,"372.503.556,80","97,96"
KDOL11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KEVE11,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,INTRAG DTVM LTDA.,"71,77","6,39",15/01/2024,28/12/2023,"11,74","1,05","929,14","1,32",2,N/A,483,"127.347.008,09","1.122,32"
KFOF11,Investidores em Geral,Papel:Fundo de Fundos,INTRAG DTVM LTDA.,"1,03","1,05",15/01/2024,28/12/2023,"0,80","0,82","95,67","1,02",27,"0,36",19.792,"444.309.562,27","97,87"
KINP11,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,INTRAG DTVM LTDA.,"2,90",N/A,28/04/2023,20/04/2023,"1,22",N/A,"3,69","2,66",363,N/A,1.932,"26.408.606,84",N/A
KISU11,Investidores em Geral,Papel:Fundo de Fundos,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,08","0,92",15/01/2024,28/12/2023,"0,07","0,85","8,78","0,93",137,"0,29",132.161,"399.905.434,28","8,66"
KIVO11,Investidores em Geral,Papel:Papéis,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,25","1,38",15/01/2024,28/12/2023,"1,30","1,43","91,84","1,04",26,N/A,4.590,"111.128.010,71","90,85"
KLOG11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KNCA11,Investidores em Geral,Fiagro:Fiagro,INTRAG DTVM LTDA.,"1,05","0,99",12/01/2024,28/12/2023,"1,18","1,11","103,07","1,02",72,N/A,59.022,"2.232.898.415,00","106,11"
KNCR11,Investidores em Geral,Papel:Papéis,INTRAG DTVM LTDA.,"1,01","0,97",12/01/2024,28/12/2023,"1,12","1,07","100,80","1,02",271,"4,66",310.216,"5.759.451.784,13","104,35"
KNHF11,Investidores em Geral,Fundo Misto:Indefinido,INTRAG DTVM LTDA.,"1,00","0,94",11/01/2024,28/12/2023,"0,41","0,39","101,20","1,02",13,N/A,13.087,"1.405.125.036,32","106,48"
KNHY11,Investidor Qualificado,Papel:Papéis,INTRAG DTVM LTDA.,"1,05","1,02",12/01/2024,28/12/2023,"1,08","1,04","102,46","1,03",92,"1,55",16.026,"1.910.593.607,15","103,30"
KNIP11,Investidor Qualificado,Papel:Papéis,INTRAG DTVM LTDA.,"0,75","0,78",12/01/2024,28/12/2023,"0,79","0,83","97,90","0,98",246,"6,14",75.213,"7.937.902.259,41","95,57"
