Ticker,Público Alvo,Tipo de Fii,Administrador,Último Rend. (R$),Último Rend. (%),Data Pagamento,Data Base,Rend. Méd. 12m (R$),Rend. Méd. 12m (%),Patrimônio/Cota,Cotação/VP,N° negócios/mês,Partic. IFIX,Número Cotistas,Patrimônio,Cota base
KNPR11,Investidores em Geral,Fundo Misto:Indefinido,INTRAG DTVM LTDA.,"4,65",N/A,11/01/2024,28/12/2023,"0,71",N/A,"102,77",N/A,N/A,N/A,593,"58.689.268,00",N/A
KNRE11,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,INTRAG DTVM LTDA.,"0,07","12,52",13/01/2023,29/12/2022,"0,13","24,07","0,83","0,51",1,N/A,6.839,"14.108.187,28","0,56"
KNRI11,Investidores em Geral,Fundo Misto:Misto,INTRAG DTVM LTDA.,"1,00","0,60",15/01/2024,28/12/2023,"1,01","0,61","159,71","1,04",93,"3,15",264.450,"3.836.940.532,72","165,50"
KNSC11,Investidores em Geral,Papel:Papéis,INTRAG DTVM LTDA.,"0,07","0,77",12/01/2024,28/12/2023,"0,09","0,93","9,06","1,01",384,"0,96",132.602,"1.208.347.949,89","9,13"
KNUQ11,Investidores em Geral,Fundo Misto:Indefinido,INTRAG DTVM LTDA.,"1,14","1,11",11/01/2024,28/12/2023,"0,54","0,53","100,92","1,03",10,N/A,7.760,"745.144.515,41","102,80"
KOPA11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KOPI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KORE11,Investidores em Geral,Fundos Imobiliários:,INTRAG DTVM LTDA.,"0,69","0,64",15/01/2024,28/12/2023,"0,06","0,05","99,93","1,10",48,N/A,14.731,"961.854.941,79","108,00"
LAFI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LASC11,Investidores em Geral,Tijolo:Shoppings,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,67","0,63",08/01/2024,28/12/2023,"0,93","0,88","102,08","0,81",290,N/A,390,"375.328.890,99","106,00"
LATR11B,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,OLIVEIRA TRUST DTVM S.A.,"9,24",N/A,03/04/2023,27/03/2023,"1,60",N/A,"10,59","0,95",2,N/A,132,"1.244.713,00",N/A
LAVF11,Investidor Qualificado,Fundo Misto:Indefinido,BR-CAPITAL DTVM S.A.,"1,30",N/A,13/05/2022,05/05/2022,"0,88",N/A,"4,30",N/A,N/A,N/A,7,"116.243,80",N/A
LFTT11,Investidor Qualificado,Papel:Papéis,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,02","3,30",22/01/2024,09/01/2024,"2,47","7,97","19,11","1,72",410,N/A,504,"134.091.203,33","31,00"
LGCP11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,"0,72","0,80",15/01/2024,28/12/2023,"0,65","0,72","102,37","0,87",13,"0,25",15.633,"367.787.688,94","89,88"
LIFE11,Investidores em Geral,Tijolo:Imóveis Comerciais - Outros,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,13","1,23",08/01/2024,28/12/2023,"0,13","1,30","10,16","0,99",25,N/A,6.130,"226.043.427,01","10,18"
LKDV11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LLAO11,Investidor Qualificado,Fundo Misto:Misto,SOCOPA SOCIEDADE CORRETORA PAULISTA SA,"1,39",N/A,15/01/2024,28/12/2023,"2,22",N/A,"77,33","1,05",4,N/A,77,"26.698.166,06",N/A
LOFT11B,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,20","0,72",15/04/2021,31/03/2021,"0,02","0,06","26,92","2,98",N/A,N/A,1,"19.663.388,29","27,98"
LPLP11,Investidor Qualificado,Fundo Misto:Indefinido,OLIVEIRA TRUST DTVM S.A.,"5,99",N/A,15/01/2024,05/01/2024,"16,13",N/A,"413,05","1,28",2,N/A,5,"144.781.405,25",N/A
LRDI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LSAG11,Investidores em Geral,Fiagro:Fiagro,BANCO GENIAL S.A.,"1,80","1,84",15/01/2024,28/12/2023,"1,47","1,50","97,63","1,02",1,N/A,1.771,"98.836.063,68","98,00"
LSOI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LSPA11,Investidor Profissional,Papel:Papéis,PLURAL S.A. BANCO MÚLTIPLO,"4,43",N/A,15/01/2024,28/12/2023,"1,15",N/A,"115,47","0,94",5,N/A,224,"46.265.530,51",N/A
LTMT11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LUGG11,Investidores em Geral,Fundo Misto:Fundo de Desenvolvimento,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,"0,50","0,60",15/01/2024,28/12/2023,"0,57","0,68","123,54","0,66",2,N/A,6.564,"139.711.181,55","83,00"
LVBI11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,90","0,76",08/01/2024,28/12/2023,"0,80","0,68","117,26","1,03",159,"1,34",97.478,"1.644.298.546,39","117,87"
MALL11,Investidores em Geral,Tijolo:Shoppings,PLURAL S.A. BANCO MÚLTIPLO,"0,80","0,67",15/01/2024,28/12/2023,"0,80","0,68","119,22","0,98",49,"0,86",132.172,"1.104.137.381,27","118,80"
MANA11,Investidores em Geral,Fundo Misto:Indefinido,BANCO DAYCOVAL S.A.,"0,11","1,16",22/01/2024,28/12/2023,"0,11","1,15","9,69","0,97",8,N/A,5.183,"208.942.757,51","9,49"
MATV11,Investidores em Geral,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,60","0,73",22/03/2023,15/03/2023,"0,22","0,26","90,92","0,92",75,N/A,325,"39.926.993,67","82,50"
MAVC11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MAXR11,Investidores em Geral,Tijolo:Varejo,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,78","0,99",15/01/2024,08/01/2024,"0,69","0,87","124,64","0,60",2,N/A,4.482,"144.207.895,72","78,86"
MBRF11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MCCI11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,90","0,94",18/01/2024,11/01/2024,"0,93","0,97","95,65","0,99",121,"1,27",116.108,"1.619.348.816,44","95,40"
MCEM11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MCHF11,Investidores em Geral,Papel:Fundo de Fundos,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,07","0,74",18/01/2024,11/01/2024,"0,09","0,98","9,60","0,94",163,"0,23",84.361,"308.960.498,52","9,40"
MCHY11,Investidor Qualificado,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,13","1,07",23/01/2024,16/01/2024,"0,14","1,11","98,54","0,12",466,N/A,1.118,"355.209.675,53","12,20"
MFAI11,Investidores em Geral,Papel:Fundo de Fundos,MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,55","0,89",15/01/2024,28/12/2023,"0,49","0,80","69,73","0,88",489,N/A,2.816,"28.212.610,30","61,98"
MFCR11,Investidores em Geral,Fundo Misto:Indefinido,MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"75,40","72,51",30/01/2024,24/01/2024,"7,42","7,13","103,08","0,28",138,N/A,183,"10.434.319,92","103,99"
MFII11,Investidores em Geral,Fundo Misto:Fundo de Desenvolvimento,MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"1,08","1,14",15/01/2024,28/12/2023,"1,09","1,15","113,56","0,89",10,"0,36",30.433,"501.857.043,22","94,36"
MGCR11,Investidores em Geral,Papel:Papéis,BANCO DAYCOVAL S.A.,"0,33",N/A,08/09/2023,31/08/2023,"0,09",N/A,"9,78","0,96",939,N/A,4.360,"131.240.792,97",N/A
MGFF11,Investidores em Geral,Papel:Fundo de Fundos,BANCO DAYCOVAL S.A.,"0,52","0,75",18/12/2023,07/12/2023,"0,52","0,75","72,86","0,95",48,"0,52",45.134,"665.588.549,57","69,60"
MGHT11,Investidores em Geral,Tijolo:Hotéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,57","1,18",18/01/2024,11/01/2024,"0,68","1,40","86,16","0,55",8,N/A,4.784,"112.482.906,27","48,48"
MGIM11,Investidores em Geral,Tijolo:Fundo de Desenvolvimento,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,18",N/A,28/03/2022,21/03/2022,"9,37",N/A,N/A,"1,03",N/A,N/A,75,"24.337.124,08",N/A
MGLC11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MGLG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,XP INVESTIMENTOS CCTVM S.A.,"0,35","0,86",24/02/2023,15/02/2023,"0,44","1,09","61,48","0,56",2,N/A,3.712,"116.088.485,68","40,49"
MGRI11,Investidores em Geral,Fundo Misto:Indefinido,SOCOPA SOCIEDADE CORRETORA PAULISTA SA,"1,00",N/A,15/01/2024,08/01/2024,"1,52",N/A,"106,19",N/A,N/A,N/A,1,"24.259.177,29",N/A
MINT11,Investidores em Geral,Tijolo:Educacional,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,30","1,30",08/01/2024,28/12/2023,"0,11","0,11","133,89","0,82",80,N/A,79,"67.625.256,47","99,87"
MMPD11,Investidor Profissional,Fundo Misto:Indefinido,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,07",N/A,25/01/2024,18/01/2024,"0,82",N/A,"111,74",N/A,8,N/A,55,"59.222.767,21",N/A
MMVE11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOFF11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MORC11,Investidores em Geral,Papel:Papéis,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,92","1,03",26/01/2024,18/01/2024,"1,07","1,21","100,29","0,90",17,"0,14",2.960,"191.339.013,53","88,99"
MORE11,Investidores em Geral,Papel:Fundo de Fundos,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,70","0,91",22/11/2023,14/11/2023,"0,56","0,73","87,38","0,90",29,"0,14",3.358,"198.257.973,78","77,07"
MTOF11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MTRS11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MVFI11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MXRF11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,11","1,04",15/01/2024,28/12/2023,"0,12","1,09","9,86","1,08",739,"2,72",1.022.791,"2.851.649.176,71","10,57"
MYDW11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N4V111,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAVT11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,79","1,94",19/01/2024,12/01/2024,"1,07","1,16","95,05","0,96",4,N/A,2.031,"57.705.336,54","92,30"
NCHB11,Investidores em Geral,Papel:Papéis,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,80","0,95",15/01/2024,08/01/2024,"0,95","1,13","90,69","0,10",10,"0,11",10.745,"153.510.646,04","83,89"
NCRA11,Investidores em Geral,Fiagro:Fiagro,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"0,10","0,91",24/01/2024,17/01/2024,"0,13","1,27","10,54","0,98",16,N/A,9.908,"46.994.292,42","10,56"
NCRI11,Investidores em Geral,Sem categoria:,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,10","1,08",15/01/2024,05/01/2024,"0,09","1,00","10,25","0,89",753,N/A,718,"40.613.158,32","9,29"
NEWL11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,PLURAL S.A. BANCO MÚLTIPLO,"1,30","1,14",15/01/2024,28/12/2023,"1,01","0,88","137,14","0,90",2,N/A,3.921,"279.317.363,79","114,38"
NEWU11,Investidores em Geral,Tijolo:Lajes Corporativas,PLURAL S.A. BANCO MÚLTIPLO,"0,60","0,76",15/01/2024,28/12/2023,"0,20","0,25","70,03","1,09",139,N/A,1.414,"51.775.697,03","79,00"
NEXG11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NIVT11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NPAR11,Investidores em Geral,Papel:Papéis,SOCOPA SOCIEDADE CORRETORA PAULISTA SA,"14,07","109,73",02/05/2022,25/04/2022,"1,17","9,14","14,07","1,28",N/A,N/A,230,"5.394.228,57","12,82"
NSLU11,Investidores em Geral,Tijolo:Hospitalar,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"1,55","0,80",08/01/2024,28/12/2023,"1,55","0,79","201,40","0,95",3,"0,20",6.197,"262.124.868,02","194,98"
NVHO11,Investidor Qualificado,Tijolo:Hospitalar,PLURAL S.A. BANCO MÚLTIPLO,"0,08","0,70",09/01/2024,28/12/2023,"0,08","0,70","14,02","0,78",217,N/A,2.171,"634.777.158,87","11,93"
NVIF11B,Investidor Qualificado,Fundo Misto:Fundo de Desenvolvimento,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,89",N/A,15/01/2024,28/12/2023,"0,67",N/A,"382,17","0,67",N/A,N/A,7,"115.347.468,91",N/A
OBAL11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OCRE11,Investidor Profissional,Sem categoria:,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"0,77","0,76",08/01/2024,28/12/2023,"0,23","0,22","100,89","0,99",117,N/A,473,"29.322.424,79","102,51"
OGHY11,Investidores em Geral,Fundo Misto:Indefinido,BANCO DAYCOVAL S.A.,"0,09","0,99",22/01/2024,28/12/2023,"0,10","1,08","9,38","0,91",3,N/A,1.520,"25.726.115,11","9,08"
OIAG11,Investidores em Geral,Fiagro:Fiagro,SINGULARE CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,11","1,21",15/01/2024,08/01/2024,"0,13","1,41","9,74","0,90",23,N/A,12.487,"88.452.634,72","9,10"
ONDV11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ONEF11,Investidores em Geral,Tijolo:Lajes Corporativas,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,"32,50",N/A,15/01/2024,28/12/2023,"3,63",N/A,"236,65","1,09",1,N/A,2.602,"166.518.054,63",N/A
OPTM11,Investidor Qualificado,Outros:Indefinido,FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"1,33",N/A,15/01/2024,02/01/2024,"1,81",N/A,"151,20",N/A,N/A,N/A,63,"10.099.072,20",N/A
ORPD11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OUCY11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OUFF11,Investidores em Geral,Papel:Fundo de Fundos,BANCO OURINVEST S.A.,"0,70","0,98",22/01/2024,15/01/2024,"0,71","0,99","73,63","0,94",6,N/A,7.678,"135.437.531,29","71,59"
OUJP11,Investidores em Geral,Papel:Papéis,FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,"0,90","0,91",15/01/2024,28/12/2023,"1,14","1,16","98,04","1,01",33,"0,26",29.451,"322.225.945,81","98,59"
OULG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,BANCO OURINVEST S.A.,"0,30","0,93",22/01/2024,15/01/2024,"0,40","1,22","67,50","0,52",6,N/A,5.264,"151.386.493,98","32,32"
OURE11,Investidores em Geral,Fundo Misto:Indefinido,BANCO OURINVEST S.A.,"0,80","1,06",22/01/2024,15/01/2024,"0,90","1,19","91,54","0,79",2,N/A,6.265,"99.368.584,35","75,18"
PABY11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PATB11,Investidores em Geral,Tijolo:Lajes Corporativas,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,"5,90",N/A,15/12/2023,08/12/2023,"1,69",N/A,"171,17",N/A,N/A,N/A,1,"666.634.002,06",N/A
PATC11,Investidores em Geral,Fundo Misto:Fundo de Desenvolvimento,MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,70","4,36",09/01/2024,28/12/2023,"1,07","2,73","42,34","0,92",7,N/A,7.365,"143.273.747,27","39,00"
PATL11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,"0,60","0,87",09/01/2024,28/12/2023,"0,59","0,86","98,34","0,69",47,"0,27",24.489,"491.678.610,93","69,00"
PBLV11,Investidor Profissional,Tijolo:Imóveis Industriais e Logísticos,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"42,81",N/A,29/01/2024,19/01/2024,"10,14",N/A,"1.610,73","0,58",N/A,N/A,2,"6.193.899.464,76",N/A
PCAS11,Investidor Profissional,Fundo Misto:Indefinido,PLANNER CORRETORA DE VALORES SA,"1.000,00",N/A,21/12/2023,18/12/2023,"83,33",N/A,"6.366,73",N/A,N/A,N/A,50,"452.230.286,83",N/A
PEMA11,Investidor Profissional,Papel:Papéis,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,42","0,90",15/01/2024,28/12/2023,"0,65","1,37","70,74","0,58",68,N/A,380,"39.327.823,62","47,00"
PLCA11,Investidores em Geral,Fiagro:Fiagro,BANCO GENIAL S.A.,"1,03","1,21",15/01/2024,28/12/2023,"1,10","1,30","94,76","0,90",4,N/A,2.167,"52.728.066,69","84,90"
PLCR11,Investidores em Geral,Papel:Papéis,PLURAL S.A. BANCO MÚLTIPLO,"0,80","0,90",15/01/2024,28/12/2023,"0,95","1,07","91,86","0,95",13,"0,15",17.063,"194.998.234,63","89,31"
PLOG11,Investidores em Geral,Tijolo:Imóveis Industriais e Logísticos,PLURAL S.A. BANCO MÚLTIPLO,"0,70","0,99",15/05/2023,28/04/2023,"0,74","1,05","106,21","0,63",2,N/A,3.284,"79.648.071,76","70,96"
PLRI11,Investidor Qualificado,Papel:Papéis,OLIVEIRA TRUST DTVM S.A.,"0,20",N/A,08/01/2024,29/12/2023,"0,16",N/A,"28,60","0,59",50,N/A,703,"27.266.981,16",N/A
PMFO11,Investidor Profissional,Sem categoria:,BANCO DAYCOVAL S.A.,"0,88",N/A,15/01/2024,08/01/2024,"0,29",N/A,"96,05",N/A,N/A,N/A,92,"49.073.327,74",N/A
PMIS11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNCR11,Investidores em Geral,Sem categoria:,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"0,74",N/A,11/01/2024,04/01/2024,"0,82",N/A,"87,12","1,02",2,N/A,110,"42.838.361,15",N/A
PNDL11,Investidor Profissional,Fundo Misto:Fundo de Desenvolvimento,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"3,00",N/A,15/01/2024,28/12/2023,"1,32",N/A,"1.047,99","1,23",7,N/A,57,"136.924.376,52",N/A
PNLM11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNLN11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNPR11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PNRC11,Investidor Profissional,Fundo Misto:Indefinido,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,"1,19",N/A,15/01/2024,28/12/2023,"0,95",N/A,"101,77","1,00",1,N/A,60,"41.852.614,98",N/A
PORD11,Investidores em Geral,Papel:Papéis,OLIVEIRA TRUST DTVM S.A.,"1,01","1,11",08/01/2024,28/12/2023,"1,03","1,13","97,84","0,93",22,"0,27",26.900,"364.932.097,48","90,82"
