Empresa,Código(s),CNPJ,Banco escriturador
INTELBRAS S.A. INDÚSTRIA DE TELECOMUNICAÇÕES ELETRÔNICA BRASILEIRA,INTB3,82.901.000/0001-27,ITAÚ CORRETORA DE AÇÕES
INTERNATIONAL MEAL COMPANY ALIMENTAÇÃO S.A.,MEAL3,17.314.329/0001-20,ITAÚ CORRETORA DE AÇÕES
IOCHPE MAXION S.A.,MYPK3,61.156.113/0001-75,ITAÚ CORRETORA DE AÇÕES
IRANI PAPEL E EMBALAGEM S.A.,RANI3,92.791.243/0001-03,ITAÚ CORRETORA DE AÇÕES
IRB – BRASIL RESSEGUROS S.A.,IRBR3,33.376.989/0001-91,BANCO DO BRASIL
ITAÚ UNIBANCO HOLDING S.A.,"ITUB3
ITUB4",60.872.504/0001-23,ITAÚ CORRETORA DE AÇÕES
ITAUSA S.A.,"ITSA3
ITSA4",61.532.644/0001-15,ITAÚ CORRETORA DE AÇÕES
JALLES MACHADO S.A.,JALL3,02.635.522/0001-95,ITAÚ CORRETORA DE AÇÕES
JBS S.A.,JBSS3,02.916.265/0001-60,BRADESCO
JHSF PARTICIPAÇÕES S.A.,JHSF3,08.294.224/0001-65,BRADESCO
JSL S.A.,JSLG3,52.548.435/0001-79,BRADESCO
KLABIN S.A.,"KLBN3
KLBN4
KLBN11",89.637.490/0001-45,ITAÚ CORRETORA DE AÇÕES
KORA SAÚDE PARTICIPAÇÕES S.A.,KRSA3,13.270.520/0001-66,ITAÚ CORRETORA DE AÇÕES
LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVV3,26.462.693/0001-28,ITAÚ CORRETORA DE AÇÕES
LIGHT S.A.,LIGT3,03.378.521/0001-75,BRADESCO
LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S/A,LVTC3,05.917.486/0001-40,BRADESCO
LOCALIZA RENT A CAR S.A.,RENT3,16.670.085/0001-55,BRADESCO
LOCAWEB SERVIÇOS DE INTERNET S.A.,LWSA3,02.351.877/0001-52,ITAÚ CORRETORA DE AÇÕES
LOG COMMERCIAL PROPERTIES,LOGG3,09.041.168/0001-10,BRADESCO
LOG-IN LOGÍSTICA INTERMODAL S.A.,LOGN3,42.278.291/0001-24,ITAÚ CORRETORA DE AÇÕES
LOJAS AMERICANAS S.A.,"LAME3
LAME4",33.014.556/0001-96,ITAÚ UNIBANCO S.A.
LOJAS QUERO-QUERO S.A.,LJQQ3,96.418.264/0218-02,ITAÚ CORRETORA DE AÇÕES
LOJAS RENNER S.A.,LREN3,92.754.738/0001-62,ITAÚ CORRETORA DE AÇÕES
LPS BRASIL – CONSULTORIA DE IMÓVEIS S.A.,LPSB3,08.078.847/0001-09,BRADESCO
LUPATECH S.A.,"LUPA3
LUPA11",89.463.822/0001-12,BRADESCO
M. DIAS BRANCO S.A. INDÚSTRIA E COMÉRCIO DE ALIMENTOS,MDIA3,07.206.816/0001-15,BRADESCO
MAGAZINE LUIZA S.A.,MGLU3,47.960.950/0001-21,ITAÚ CORRETORA DE AÇÕES
MAHLE-METAL LEVE S.A.,LEVE3,60.476.884/0001-87,ITAÚ CORRETORA DE AÇÕES
MARCOPOLO S.A.,"POMO3
POMO4",88.611.835/0001-29,BRADESCO
MARFRIG GLOBAL FOODS S.A.,MRFG3,03.853.896/0001-40,BRADESCO
MARISA LOJAS S.A.,AMAR3,61.189.288/0001-89,BRADESCO
MÉLIUZ S.A.,CASH3,14.110.585/0001-07,ITAÚ CORRETORA DE AÇÕES
MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,MELK3,12.181.987/0001-77,ITAÚ CORRETORA DE AÇÕES
METALFRIO SOLUTIONS S.A.,FRIO3,04.821.041/0001-08,ITAÚ CORRETORA DE AÇÕES
METALÚRGICA GERDAU S.A.,"GOAU3
GOAU4",92.690.783/0001-09,ITAÚ CORRETORA DE AÇÕES
METISA METALURGICA TIMBOENSE S.A.,"MTSA3
MTSA4",86.375.425/0001-09,ITAÚ CORRETORA DE AÇÕES
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,MILS3,27.093.558/0001-15,ITAÚ CORRETORA DE AÇÕES
MINERVA S.A.,"BEEF3
BEEEF11",67.620.377/0001-14,ITAÚ CORRETORA DE AÇÕES
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,MTRE3,07.882.930/0001-65,ITAÚ CORRETORA DE AÇÕES
MMX MINERAÇÃO E METÁLICOS S.A.,"MMXM3
MMXM11",02.762.115/0001-49,EMPRESA
MOBLY S.A.,MBLY3,31.553.627/0001-01,ITAÚ CORRETORA DE AÇÕES
MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.,MOSI3,09.083.175/0001-84,ITAÚ CORRETORA DE AÇÕES
MOURA DUBEUX ENGENHARIA S/A,MDNE3,12.049.631/0001-84,ITAÚ CORRETORA DE AÇÕES
MOVIDA PARTICIPAÇÕES S.A.,MOVI3,21.314.559/0001-66,BRADESCO
MPM CORPÓREOS S.A.,ESPA3,26.659.061/0001-59,ITAÚ CORRETORA DE AÇÕES
MRV ENGENHARIA E PARTICIPAÇÕES S.A.,MRVE3,08.343.492/0001-20,BRADESCO
MULTILASER INDUSTRIAL S.A.,MLAS3,59.717.553/0001-02,ITAÚ CORRETORA DE AÇÕES
MULTIPLAN – EMPREENDIMENTOS IMOBILIÁRIOS S.A.,MULT3,07.816.890/0001-53,ITAÚ CORRETORA DE AÇÕES
NATURA & CO HOLDING S.A.,NTCO3,32.785.497/0001-97,ITAÚ CORRETORA DE AÇÕES
NEOENERGIA S.A.,NEOE3,01.083.200/0001-18,ITAÚ CORRETORA DE AÇÕES
NEOGRID PATICIPAÇÕES S.A.,NGRD3,10.139.870/0001-08,ITAÚ CORRETORA DE AÇÕES
NORDON INDUSTRIAS METALURGICAS S.A.,NORD3,60.884.319/0001-59,BRADESCO
NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.,GNDI3,19.853.511/0001-84,ITAÚ CORRETORA DE AÇÕES
OCEANPACT SERVIÇOS MARÍTIMOS S.A.,OPCT3,09.114.805/0001-30,ITAÚ CORRETORA DE AÇÕES
ODONTOPREV S.A.,ODPV3,58.119.199/0001-51,BRADESCO
OI S.A.,"OIBR3
OIBR4",76.535.764/0001-43,BANCO DO BRASIL
OMEGA GERAÇÃO S.A.,OMGE3,09.149.503/0001-06,ITAÚ CORRETORA DE AÇÕES
ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.,ONCO3,12.104.241/0004-02,ITAÚ CORRETORA DE AÇÕES
ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.,ORVR3,11.421.994/0001-36,BANCO DO BRASIL
OSX BRASIL S.A.,OSXB3,09.112.685/0001-32,ITAÚ CORRETORA DE AÇÕES
OURO FINO SAÚDE ANIMAL PARTICIPAÇÕES S.A.,OFSA3,20.258.278/0001-70,BRADESCO
PADTEC HOLDING S.A.,PDTC3,02.365.069/0001-44,ITAUBANCO – AÇÕES
PARANAPANEMA S.A.,PMAM3,60.398.369/0004-79,BRADESCO
PBG S/A,PTBL3,83.475.913/0001-91,ITAÚ CORRETORA DE AÇÕES
PETRÓLEO BRASILEIRO S.A. PETROBRAS,"PETR3
PETR4",33.000.167/0001-01,BRADESCO
PDG REALTY S.A. EMPREENDIMENTOS E PARTICIPAÇÕES,PDGR3,02.950.811/0001-89,ITAÚ CORRETORA DE AÇÕES
PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.,PETZ3,18.328.118/0001-09,ITAÚ CORRETORA DE AÇÕES
PETRO RIO S.A.,PRIO3,10.629.105/0001-68,BANCO DO BRASIL
PETRORECÔNCAVO S.A.,RECV3,03.342.704/0001-30,ITAÚ CORRETORA DE AÇÕES
PLANO E PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLPL3,24.230.275/0001-80,ITAÚ CORRETORA DE AÇÕES
POMIFRUTAS S/A,FRTA3,86.550.951/0001-50,POMI FRUTAS S.A.
PORTO SEGURO S.A.,PSSA3,02.149.205/0001-69,ITAÚ CORRETORA DE AÇÕES
POSITIVO TECNOLOGIA S.A.,POSI3,81.243.735/0001-48,ITAÚ CORRETORA DE AÇÕES
PRINER SERVIÇOS INDUSTRIAIS S.A.,PRNR3,18.593.815/0001-97,ITAÚ CORRETORA DE AÇÕES
PROFARMA DISTRIBUIDORA DE PRODUTOS FARMACÊUTICOS S.A.,PFRM3,45.453.214/0001-51,ITAÚ CORRETORA DE AÇÕES
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUAL3,11.992.680/0001-93,BRADESCO
RAIA DROGASIL S.A.,RADL3,61.585.865/0001-51,ITAÚ CORRETORA DE AÇÕES
RAIZEN S.A.,RAIZ4,33.453.598/0001-23,ITAÚ CORRETORA DE AÇÕES
RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES,"RAPT3
RAPT4",89.086.144/0001-16,BRADESCO
REDE DOR SÃO LUIZ S.A.,RDOR3,06.047.087/0001-39,ITAÚ CORRETORA DE AÇÕES
RENOVA ENERGIA S.A.,"RNEW3
RNEW4
RNEW11",08.534.605/0001-74,ITAÚ CORRETORA DE AÇÕES
RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,LLIS3,49.669.856/0001-43,ITAÚ CORRETORA DE AÇÕES
RIO PARANAPANEMA ENERGIA S.A.,"GEPA3
GEPA4",02.998.301/0001-81,ITAÚ CORRETORA DE AÇÕES
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RDNI3,67.010.660/0001-24,BRADESCO
ROSSI RESIDENCIAL S.A.,RSID3,61.065.751/0001-80,BRADESCO
RUMO S.A.,RAIL3,02.387.241/0001-60,ITAÚ CORRETORA DE AÇÕES
SANTOS BRASIL PARTICIPAÇÕES S.A.,STBP3,02.762.121/0001-04,ITAÚ CORRETORA DE AÇÕES
SÃO CARLOS EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,SCAR3,29.780.061/0001-09,ITAÚ CORRETORA DE AÇÕES
SÃO MARTINHO S.A.,SMTO3,51.466.860/0001-56,BRADESCO
SARAIVA LIVREIROS S.A.,"SLED3
SLED4
SLED11",60.500.139/0001-26,ITAÚ CORRETORA DE AÇÕES
SENDAS DISTRIBUIDORA S.A.,ASAI3,06.057.223/0001-71,ITAÚ CORRETORA DE AÇÕES
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.,SEQL3,01.599.101/0001-93,ITAÚ CORRETORA DE AÇÕES
SER EDUCACIONAL S.A.,SEER3,04.986.320/0001-13,ITAÚ CORRETORA DE AÇÕES
SCHULZ S.A.,"SHUL3
SHUL4",84.693.183/0001-68,BRADESCO
SIMPAR S.A.,SIMH3,07.415.333/0001-20,BRADESCO
SINQIA S.A.,SQIA3,04.065.791/0001-99,BRADESCO
SLC AGRÍCOLA S.A.,SLCE3,89.096.457/0001-55,ITAÚ CORRETORA DE AÇÕES
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMFT3,07.594.978/0001-79,ITAÚ CORRETORA DE AÇÕES
SPRINGS GLOBAL PARTICIPAÇÕES S.A.,SGPS3,07.718.269/0001-57,ITAÚ CORRETORA DE AÇÕES
SUL AMERICA S.A.,"SULA3
SULA4
SULA11",29.978.814/0001-87,ITAÚ CORRETORA DE AÇÕES
SUZANO S.A.,SUZB3,16.404.287/0001-55,ITAÚ CORRETORA DE AÇÕES
SYN PROP E TECH S.A.,SYNE3,08.801.621/0001-86,BRADESCO
T4F ENTRETENIMENTO S.A.,SHOW3,02.860.694/0001-62,BRADESCO
TAURUS ARMAS S.A.,"TASA3
TASA4",92.781.335/0001-02,ITAÚ CORRETORA DE AÇÕES
TC TRADERS CLUB S.A.,TRAD3,26.345.998/0001-50,ITAÚ CORRETORA DE AÇÕES
TECHNOS S.A.,TECN3,09.295.063/0001-97,ITAÚ CORRETORA DE AÇÕES
TECNISA S.A.,TCSA3,08.065.557/0001-12,ITAÚ CORRETORA DE AÇÕES
TEGMA GESTÃO LOGÍSTICA S.A.,TGMA3,02.351.144/0001-18,ITAÚ CORRETORA DE AÇÕES
TELEFÔNICA BRASIL S.A,VIVT3,02.558.157/0001-62,BRADESCO
TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.,LAND3,40.337.136/0001-06,ITAÚ CORRETORA DE AÇÕES
TIM S.A.,TIMS3,02.421.421/0001-11,BRADESCO
TOTVS S.A.,TOTS3,53.113.791/0001-22,ITAÚ CORRETORA DE AÇÕES
TPI – TRIUNFO PARTICIPAÇÕES E INVESTIMENTOS S.A.,TPIS3,03.014.553/0001-91,ITAÚ CORRETORA DE AÇÕES
TRACK & FIELDS CO S.A.,TFCO4,59.418.806/0001-47,ITAÚ CORRETORA DE AÇÕES
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A,"TAEE3
TAEE4
TAEE11",07.859.971/0001-30,ITAÚ CORRETORA DE AÇÕES
TRÊS TENTOS AGROINDUSTRIAL S/A,TTEN3,94.813.102/0001-70,BRADESCO
TRISUL S.A.,TRIS3,08.811.643/0001-27,BRADESCO
TUPY S.A.,TUPY3,84.683.374/0001-49,BRADESCO
ULTRAPAR PARTICIPAÇÕES S.A.,UGPA3,33.256.439/0001-39,BRADESCO
UNICASA INDÚSTRIA DE MÓVEIS S.A.,UCAS3,90.441.460/0001-48,BRADESCO
UNIFIQUE TELECOMUNICAÇÕES S.A.,FIQE3,02.255.187/0001-08,BRADESCO
UNIPAR CARBOCLORO S.A.,"UNIP3
UNIP5
UNIP6",33.958.695/0001-78,ITAÚ CORRETORA DE AÇÕES
USINAS SID DE MINAS GERAIS S.A. – USIMINAS,"USIM3
USIM5
USIM6",60.894.730/0001-05,BRADESCO
VALE S.A.,VALE3,33.592.510/0001-54,BRADESCO
VALID SOLUÇÕES S.A.,"VLID3
VLID11",33.113.309/0001-47,BANCO DO BRASIL
"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.",VAMO3,23.373.000/0001-32,BRADESCO
VIA S.A.,VIIA3,33.041.260/0652-90,ITAÚ CORRETORA DE AÇÕES
VIBRA ENERGIA S.A.,VBBR3,34.274.233/0001-02,BRADESCO
VITTIA FERTILIZANTES BIOLÓGICOS S.A.,VITT3,45.365.558/0001-09,BRADESCO
VIVARA PARTICIPAÇÕES S.A.,VIVA3,33.839.910/0001-11,ITAÚ CORRETORA DE AÇÕES
VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVR3,67.571.414/0001-41,ITAÚ CORRETORA DE AÇÕES
VULCABRAS S.A.,VULC3,50.926.955/0001-42,BRADESCO
WEG S.A.,WEGE3,84.429.695/0001-11,BRADESCO
WESTWING COMÉRCIO VAREJISTA S.A.,WEST3,14.776.142/0001-50,ITAÚ CORRETORA DE AÇÕES
WILSON SONS HOLDINGS BRASIL S.A.,PORT3,33.130.691/0001-05,ITAÚ CORRETORA DE AÇÕES
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZS3,42.278.473/0001-03,BRADESCO
YDUQS PARTICIPAÇÕES S.A.,YDUQ3,08.807.432/0001-10,ITAÚ CORRETORA DE AÇÕES
